Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

http-server stopped.
Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

[2024-09-11T10:53:46.553Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:19.737Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:40.642Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:40.769Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:40.769Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:47:40.820Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:40.821Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:47:40.833Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:40.866Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:40.866Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:47:44.590Z]  "GET /anybipe/.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:47:44.590Z]  "GET /anybipe/.py" Error (404): "Not found"
[2024-09-12T05:48:24.900Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:48:25.280Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:48:25.281Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:48:25.309Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:48:25.309Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:48:25.313Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:48:25.314Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:48:25.315Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:48:26.060Z]  "GET /anybipe/static/text/example_original_reward.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:49:47.447Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:49:47.768Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:49:47.768Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:49:47.795Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:49:47.796Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:49:47.809Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:49:47.809Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:49:47.817Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:05.217Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:05.357Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:05.357Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:50:05.389Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:05.389Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:50:05.394Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:05.440Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:05.441Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:50:09.383Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:09.471Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:09.472Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:50:09.497Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:09.499Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:09.499Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:50:09.503Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:50:09.504Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:50:56.515Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.542Z]  "GET /anybipe/static/css/bulma.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.543Z]  "GET /anybipe/static/css/bulma-carousel.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.544Z]  "GET /anybipe/static/css/bulma-slider.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.552Z]  "GET /anybipe/static/js/bulma-slider.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.554Z]  "GET /anybipe/static/css/fontawesome.all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.554Z]  "GET /anybipe/static/js/bulma-carousel.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.555Z]  "GET /anybipe/static/css/index.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.559Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.560Z]  "GET /anybipe/static/images/pipeline.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.560Z]  "GET /anybipe/static/images/homomorphic_conv.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.601Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.602Z]  "GET /anybipe/static/images/carousel2.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:56.607Z]  "GET /anybipe/static/images/carousel3.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.511Z]  "GET /anybipe/static/js/fontawesome.all.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.524Z]  "GET /anybipe/static/images/carousel4.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.576Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.619Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.620Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:50:57.628Z]  "GET /anybipe/static/videos/banner_video.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.638Z]  "GET /anybipe/static/videos/carousel1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.640Z]  "GET /anybipe/static/videos/carousel2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.641Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.642Z]  "GET /anybipe/static/videos/carousel3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.642Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:50:57.666Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:50:57.667Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:51:02.555Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:51:02.555Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T05:51:03.952Z]  "GET /anybipe/static/text/example_original_reward.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0"
[2024-09-12T05:51:37.336Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:51:37.639Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:51:37.639Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:51:37.674Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:51:37.674Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:51:37.688Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:51:37.688Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:51:37.700Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:52:56.297Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:52:56.623Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:52:56.624Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:52:56.647Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:52:56.652Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:52:56.653Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:52:56.702Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:52:56.702Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:53:13.046Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:13.175Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:13.175Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:53:13.205Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:13.205Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:53:13.220Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:13.220Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:53:13.226Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:13.226Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T05:53:13.233Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:24.278Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:24.398Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:24.399Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:53:24.434Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:24.437Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:24.437Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:53:24.441Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:24.441Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:53:25.581Z]  "GET /anybipe/b.py" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:53:25.582Z]  "GET /anybipe/b.py" Error (404): "Not found"
[2024-09-12T05:54:28.450Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:28.775Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:28.775Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:54:28.800Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:28.800Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:54:28.810Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:28.811Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:54:28.813Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:42.460Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:42.589Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:42.590Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:54:42.625Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:42.625Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:54:42.632Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:54:42.633Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:54:42.636Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.561Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.760Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.797Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.798Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:55:07.847Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.869Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.870Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:55:07.885Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:07.885Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:55:37.797Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:38.111Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:38.111Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:55:38.138Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:38.139Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:55:38.141Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:38.187Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:38.187Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:55:56.982Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:57.210Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:57.211Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T05:55:57.290Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:57.291Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T05:55:57.305Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:57.311Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T05:55:57.311Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T05:59:44.610Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
